Region,Team,Opponent,Repeat,Rules,Fouls,Fairness,Attitude,Comms,Comments
East & London,(EL) St Mary's 1,(EL) UEA 2,,2,2,2,3,2,
,,,,,,,,,
South West,(SW) Bristol 1,(SW) Bath 1,,2,2,3,3,1,
South West,(SW) Bristol 1,(SW) Bath 1,Repeat Game,3,2,3,3,2,"We tried to sneak out in the morning to avoid having the awkward breakfast conversations. Sadly due to unforseen circumstances we had to go back. Banter was good but******is a selfish lover, he did reciprocate but you could tell his heart wasn't in it. 7/10 would recommend to a friend."
South West,(SW) Exeter 1,(SW) Bath 1,,2,2,2,2,2,
South West,(SW) Exeter 2,(SW) Bath 1,,2,2,2,2,1,Unnecessarily condescending in one call
South West,(SW) Exeter 3,(SW) Bath 1,,2,2,2,2,2,
South West,(SW) Plymouth 2,(SW) Bath 1,,2,2,2,2,2,
South West,(SW) Southampton 3,(SW) Bath 1,,2,2,2,0,2,Would’ve been a great game had they continued play with the same intensity they started with
South West,(SW) UWE 1,(SW) Bath 1,,2,2,2,3,2,"Fun, competitive game played with really good attitude"
South West,(SW) Bath 4,(SW) Bath 2,,2,2,2,2,2,
South West,(SW) Bristol 2,(SW) Bath 2,,2,2,2,2,2,
South West,(SW) Bristol 3,(SW) Bath 2,,2,3,3,2,2,
South West,(SW) Exeter 3,(SW) Bath 2,,1,2,2,2,2,Had an issue with a rule. After looking at the rule book the player making the statement was not correct. It is good to have the confidence to make calls but make sure you're right in future. As the call slowed down what was a very intense and enjoyable game.
South West,(SW) Exeter 4,(SW) Bath 2,,3,2,3,3,3,
South West,(SW) Southampton 1,(SW) Bath 2,,2,2,2,2,2,
South West,(SW) UWE 1,(SW) Bath 2,,2,1,2,2,2,
South West,(SW) Winchester 1,(SW) Bath 2,,2,2,2,2,2,
South West,(SW) Bristol 3,(SW) Bath 3,,1,2,2,2,2,
South West,(SW) Exeter 3,(SW) Bath 3,,2,2,2,2,2,
South West,(SW) FXU,(SW) Bath 3,,1,2,2,2,2,
South West,(SW) Plymouth 1,(SW) Bath 3,,2,2,2,2,2,
South West,(SW) Southampton 2,(SW) Bath 3,,2,1,2,2,2,Isolated incident of a Bath player ignoring comments regarding safe play / fouls after swinging arms recklessly
South West,(SW) Southampton 3,(SW) Bath 3,,2,2,2,3,3,
South West,(SW) Winchester 1,(SW) Bath 3,,2,2,2,2,2,
South West,(SW) Bath 2,(SW) Bath 4,,2,2,2,2,2,
South West,(SW) Bristol 2,(SW) Bath 4,,2,2,2,2,2,
South West,(SW) Exeter 3,(SW) Bath 4,,2,2,2,2,2,
South West,(SW) Exeter 4,(SW) Bath 4,,2,3,2,3,3,
South West,(SW) Exeter 4,(SW) Bath 4,Repeat Game,2,2,2,3,3,
South West,(SW) FXU,(SW) Bath 4,,1,1,2,2,2,
South West,(SW) Southampton 1,(SW) Bath 4,,2,2,2,2,3,
South West,(SW) Bath 1,(SW) Bristol 1,,2,2,2,3,2,
South West,(SW) Bath 1,(SW) Bristol 1,Repeat Game,2,2,2,2,2,
South West,(SW) Bristol 2,(SW) Bristol 1,,3,1,2,2,3,
South West,(SW) Bristol 3,(SW) Bristol 1,,2,2,2,2,2,
South West,(SW) Exeter 2,(SW) Bristol 1,,2,1,2,2,2,
South West,(SW) Plymouth 1,(SW) Bristol 1,,2,2,1,1,2,
South West,(SW) Plymouth 1,(SW) Bristol 1,Repeat Game,2,2,2,2,2,
South West,(SW) Bath 2,(SW) Bristol 2,,2,2,3,3,2,
South West,(SW) Bath 4,(SW) Bristol 2,,3,2,3,2,3,
South West,(SW) Bristol 1,(SW) Bristol 2,,2,2,3,2,3,
South West,(SW) Exeter 2,(SW) Bristol 2,,2,2,2,1,2,Spiking the disc dramatically and unecessarily
South West,(SW) Exeter 4,(SW) Bristol 2,,2,2,2,2,1,
South West,(SW) Southampton 1,(SW) Bristol 2,,2,2,2,2,3,
South West,(SW) Southampton 1,(SW) Bristol 2,Repeat Game,2,2,2,2,2,"Some contact expected for a close game, nothing serious but both teams should be aware. Still a great game to finish on"
South West,(SW) Southampton 3,(SW) Bristol 2,,2,2,2,2,2,
South West,(SW) Bath 2,(SW) Bristol 3,,2,2,2,2,2,
South West,(SW) Bristol 1,(SW) Bristol 3,,2,3,3,3,3,Very good spirit displayed throughout despite the score line. Just a shame*****is a******
South West,(SW) Exeter 2,(SW) Bristol 3,,2,2,2,2,2,
South West,(SW) FXU,(SW) Bristol 3,,2,2,2,2,2,
South West,(SW) Plymouth 1,(SW) Bristol 3,,2,2,2,3,2,
South West,(SW) Plymouth 2,(SW) Bristol 3,,2,2,2,2,2,
South West,(SW) Bath 1,(SW) Exeter 1,,2,2,2,2,2,
South West,(SW) Bath 3,(SW) Exeter 1,,2,2,3,3,2,
South West,(SW) FXU,(SW) Exeter 1,,3,3,3,3,3,
South West,(SW) Plymouth 1,(SW) Exeter 1,,1,2,2,2,2,
South West,(SW) Southampton 2,(SW) Exeter 1,,2,2,2,2,2,
South West,(SW) UWE 1,(SW) Exeter 1,,2,2,2,2,2,
South West,(SW) Winchester 1,(SW) Exeter 1,,2,2,2,2,2,
South West,(SW) Bath 1,(SW) Exeter 2,,2,2,2,2,2,
South West,(SW) Bristol 2,(SW) Exeter 2,,2,2,2,3,2,
South West,(SW) Bristol 3,(SW) Exeter 2,,2,2,3,2,2,
South West,(SW) Plymouth 1,(SW) Exeter 2,,2,2,2,2,2,
South West,(SW) Southampton 2,(SW) Exeter 2,,2,2,2,2,3,
South West,(SW) UWE 1,(SW) Exeter 2,,2,2,3,2,3,Great game with calls retracted when discussed
South West,(SW) Bath 2,(SW) Exeter 3,,2,2,2,2,2,
South West,(SW) Bath 4,(SW) Exeter 3,,3,1,3,2,2,
South West,(SW) Bristol 1,(SW) Exeter 3,,1,2,2,2,2,
South West,(SW) Plymouth 2,(SW) Exeter 3,,2,1,3,2,3,
South West,(SW) Southampton 2,(SW) Exeter 3,,1,1,2,2,2,
South West,(SW) Southampton 3,(SW) Exeter 3,,2,1,2,1,2,
South West,(SW) UWE 1,(SW) Exeter 3,,2,2,2,2,2,Good reflection on attitude in spirit circle
South West,(SW) Bath 2,(SW) Exeter 4,,2,2,2,2,2,
South West,(SW) Bath 4,(SW) Exeter 4,,2,2,2,2,2,
South West,(SW) Bath 4,(SW) Exeter 4,Repeat Game,2,2,2,1,2,
South West,(SW) FXU,(SW) Exeter 4,,2,2,3,3,2,
South West,(SW) Plymouth 2,(SW) Exeter 4,,2,2,2,2,2,
South West,(SW) Southampton 1,(SW) Exeter 4,,2,2,2,2,2,
South West,(SW) Bath 3,(SW) FXU,,2,2,2,2,2,
South West,(SW) Bath 4,(SW) FXU,,2,2,2,1,2,
South West,(SW) Bristol 2,(SW) FXU,,2,2,2,2,2,
South West,(SW) Bristol 3,(SW) FXU,,2,2,2,3,3,
South West,(SW) Exeter 1,(SW) FXU,,2,2,2,2,2,
South West,(SW) Exeter 4,(SW) FXU,,2,2,3,3,2,
South West,(SW) Southampton 2,(SW) FXU,,1,2,2,3,2,
South West,(SW) Winchester 1,(SW) FXU,,2,2,2,2,2,
South West,(SW) Bristol 1,(SW) Plymouth 1,,2,2,2,4,2,"Very positive attitude, everything was discussed in a considerate mannerr"
South West,(SW) Bristol 2,(SW) Plymouth 1,,2,2,2,2,2,
South West,(SW) Exeter 1,(SW) Plymouth 1,,2,2,2,2,3,
South West,(SW) Exeter 2,(SW) Plymouth 1,,2,2,2,2,2,
South West,(SW) Southampton 1,(SW) Plymouth 1,,2,2,2,2,2,
South West,(SW) UWE 1,(SW) Plymouth 1,,2,2,2,3,2,
South West,(SW) Bath 1,(SW) Plymouth 2,,2,2,3,2,2,
South West,(SW) Exeter 3,(SW) Plymouth 2,,2,2,2,2,3,
South West,(SW) Exeter 4,(SW) Plymouth 2,,2,2,2,2,3,
South West,(SW) Southampton 2,(SW) Plymouth 2,,2,2,2,2,2,
South West,(SW) Southampton 3,(SW) Plymouth 2,,2,2,2,2,2,
South West,(SW) Southampton 3,(SW) Plymouth 2,Repeat Game,2,2,2,2,2,
South West,(SW) UWE 1,(SW) Plymouth 2,,2,2,2,2,2,Apologies for our intensity at the start leading to some contact especially on the force
South West,(SW) Bath 3,(SW) Southampton 1,,2,2,3,3,2,
South West,(SW) Bath 4,(SW) Southampton 1,,2,2,2,2,2,
South West,(SW) Bristol 2,(SW) Southampton 1,,2,2,2,2,2,
South West,(SW) Bristol 2,(SW) Southampton 1,Repeat Game,2,2,3,3,2,
South West,(SW) Exeter 4,(SW) Southampton 1,,2,2,2,2,2,
South West,(SW) Plymouth 1,(SW) Southampton 1,,2,2,2,2,2,
South West,(SW) UWE 1,(SW) Southampton 1,,2,2,3,2,2,Very competitive match played at high intensity very fairly
South West,(SW) Bath 3,(SW) Southampton 2,,2,2,2,2,2,
South West,(SW) Exeter 1,(SW) Southampton 2,,2,2,3,2,2,
South West,(SW) Exeter 2,(SW) Southampton 2,,2,2,2,2,2,
South West,(SW) Exeter 3,(SW) Southampton 2,,2,2,2,2,2,"Times when players were very quick to call contact, when both individuals were at fault."
South West,(SW) FXU,(SW) Southampton 2,,1,2,3,3,2,
South West,(SW) Plymouth 2,(SW) Southampton 2,,2,2,2,1,2,Knife pulling every point even after being 7 points up
South West,(SW) Winchester 1,(SW) Southampton 2,,2,2,2,2,2,
South West,(SW) Winchester 1,(SW) Southampton 2,Repeat Game,2,2,2,2,2,
South West,(SW) Bath 1,(SW) Southampton 3,,2,2,2,3,2,
South West,(SW) Bristol 2,(SW) Southampton 3,,2,2,2,2,2,
South West,(SW) Exeter 3,(SW) Southampton 3,,2,2,2,1,2,
South West,(SW) Plymouth 2,(SW) Southampton 3,,2,2,1,2,2,
South West,(SW) Plymouth 2,(SW) Southampton 3,Repeat Game,2,2,2,2,2,
South West,(SW) UWE 1,(SW) Southampton 3,,2,2,2,3,2,
South West,(SW) Winchester 1,(SW) Southampton 3,,2,2,2,2,2,
South West,(SW) Bath 1,(SW) UWE 1,,2,2,3,2,3,
South West,(SW) Bath 2,(SW) UWE 1,,2,2,2,3,2,
South West,(SW) Exeter 1,(SW) UWE 1,,2,1,2,2,2,
South West,(SW) Exeter 2,(SW) UWE 1,,2,2,1,2,2,
South West,(SW) Exeter 3,(SW) UWE 1,,2,2,2,2,2,
South West,(SW) Plymouth 1,(SW) UWE 1,,2,2,2,3,2,
South West,(SW) Plymouth 2,(SW) UWE 1,,2,1,2,2,3,
South West,(SW) Southampton 1,(SW) UWE 1,,2,2,2,2,3,
South West,(SW) Southampton 3,(SW) UWE 1,,3,2,2,3,3,"Very good game, really enjoyed playing you guys"
South West,(SW) Bath 2,(SW) Winchester 1,,2,2,2,2,2,
South West,(SW) Bath 3,(SW) Winchester 1,,2,2,2,2,2,
South West,(SW) Exeter 1,(SW) Winchester 1,,2,2,2,2,2,
South West,(SW) FXU,(SW) Winchester 1,,1,2,2,1,2,
South West,(SW) Southampton 2,(SW) Winchester 1,,1,2,2,2,2,
South West,(SW) Southampton 3,(SW) Winchester 1,,2,2,2,2,2,
